2014-01-18 17:00:02,246 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.ClassNotFoundException: grails.plugin.webxml.FilterManager
	at java.net.URLClassLoader$1.run(URLClassLoader.java:366)
	at com.mongodb.DBPort.go(DBPort.java:125)
	at com.mongodb.DBPort.go(DBPort.java:106)
	at com.mongodb.DBPort.findOne(DBPort.java:162)
	at com.mongodb.DBPort.runCommand(DBPort.java:170)
	at com.mongodb.DBPort$NativeAuthenticator.authenticate(DBPort.java:544)
	... 13 more
2014-01-18 17:01:19,327 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'mongoDatastore': FactoryBean threw exception on object creation; nested exception is org.springframework.dao.DataAccessResourceFailureException: IOException authenticating the connection; nested exception is com.mongodb.MongoException$Network: IOException authenticating the connection
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.springframework.dao.DataAccessResourceFailureException: IOException authenticating the connection; nested exception is com.mongodb.MongoException$Network: IOException authenticating the connection
	at org.grails.datastore.mapping.mongo.MongoDatastore.initializeIndices(MongoDatastore.java:286)
	at org.grails.datastore.mapping.mongo.MongoDatastore.createMongoTemplate(MongoDatastore.java:277)
	at org.grails.datastore.mapping.mongo.MongoDatastore.afterPropertiesSet(MongoDatastore.java:222)
	at org.grails.datastore.gorm.mongo.bean.factory.MongoDatastoreFactoryBean.getObject(MongoDatastoreFactoryBean.groovy:53)
	... 4 more
Caused by: com.mongodb.MongoException$Network: IOException authenticating the connection
	at com.mongodb.DBPort$NativeAuthenticator.authenticate(DBPort.java:552)
	at com.mongodb.DBPort.authenticate(DBPort.java:322)
	at com.mongodb.DBTCPConnector.authenticate(DBTCPConnector.java:635)
	at com.mongodb.DBApiLayer.doAuthenticate(DBApiLayer.java:180)
	at com.mongodb.DB.authenticateCommandHelper(DB.java:631)
	at com.mongodb.DB.authenticate(DB.java:589)
	... 8 more
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:339)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:200)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:182)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:579)
	at com.mongodb.DBPort._open(DBPort.java:223)
	at com.mongodb.DBPort.go(DBPort.java:125)
	at com.mongodb.DBPort.go(DBPort.java:106)
	at com.mongodb.DBPort.findOne(DBPort.java:162)
	at com.mongodb.DBPort.runCommand(DBPort.java:170)
	at com.mongodb.DBPort$NativeAuthenticator.authenticate(DBPort.java:544)
	... 13 more
2014-01-18 17:01:19,328 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.dao.DataAccessResourceFailureException: IOException authenticating the connection; nested exception is com.mongodb.MongoException$Network: IOException authenticating the connection
	at org.grails.datastore.mapping.mongo.MongoDatastore.initializeIndices(MongoDatastore.java:286)
	at org.grails.datastore.mapping.mongo.MongoDatastore.createMongoTemplate(MongoDatastore.java:277)
	at org.grails.datastore.mapping.mongo.MongoDatastore.afterPropertiesSet(MongoDatastore.java:222)
	at org.grails.datastore.gorm.mongo.bean.factory.MongoDatastoreFactoryBean.getObject(MongoDatastoreFactoryBean.groovy:53)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: com.mongodb.MongoException$Network: IOException authenticating the connection
	at com.mongodb.DBPort$NativeAuthenticator.authenticate(DBPort.java:552)
	at com.mongodb.DBPort.authenticate(DBPort.java:322)
	at com.mongodb.DBTCPConnector.authenticate(DBTCPConnector.java:635)
	at com.mongodb.DBApiLayer.doAuthenticate(DBApiLayer.java:180)
	at com.mongodb.DB.authenticateCommandHelper(DB.java:631)
	at com.mongodb.DB.authenticate(DB.java:589)
	... 8 more
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:339)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:200)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:182)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:579)
	at com.mongodb.DBPort._open(DBPort.java:223)
	at com.mongodb.DBPort.go(DBPort.java:125)
	at com.mongodb.DBPort.go(DBPort.java:106)
	at com.mongodb.DBPort.findOne(DBPort.java:162)
	at com.mongodb.DBPort.runCommand(DBPort.java:170)
	at com.mongodb.DBPort$NativeAuthenticator.authenticate(DBPort.java:544)
	... 13 more
2014-01-18 17:01:19,328 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
com.mongodb.MongoException$Network: IOException authenticating the connection
	at com.mongodb.DBPort$NativeAuthenticator.authenticate(DBPort.java:552)
	at com.mongodb.DBPort.authenticate(DBPort.java:322)
	at com.mongodb.DBTCPConnector.authenticate(DBTCPConnector.java:635)
	at com.mongodb.DBApiLayer.doAuthenticate(DBApiLayer.java:180)
	at com.mongodb.DB.authenticateCommandHelper(DB.java:631)
	at com.mongodb.DB.authenticate(DB.java:589)
	at org.grails.datastore.mapping.mongo.MongoDatastore.initializeIndices(MongoDatastore.java:286)
	at org.grails.datastore.mapping.mongo.MongoDatastore.createMongoTemplate(MongoDatastore.java:277)
	at org.grails.datastore.mapping.mongo.MongoDatastore.afterPropertiesSet(MongoDatastore.java:222)
	at org.grails.datastore.gorm.mongo.bean.factory.MongoDatastoreFactoryBean.getObject(MongoDatastoreFactoryBean.groovy:53)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:339)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:200)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:182)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:579)
	at com.mongodb.DBPort._open(DBPort.java:223)
	at com.mongodb.DBPort.go(DBPort.java:125)
	at com.mongodb.DBPort.go(DBPort.java:106)
	at com.mongodb.DBPort.findOne(DBPort.java:162)
	at com.mongodb.DBPort.runCommand(DBPort.java:170)
	at com.mongodb.DBPort$NativeAuthenticator.authenticate(DBPort.java:544)
	... 13 more
2014-01-18 17:01:19,329 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:339)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:200)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:182)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:579)
	at com.mongodb.DBPort._open(DBPort.java:223)
	at com.mongodb.DBPort.go(DBPort.java:125)
	at com.mongodb.DBPort.go(DBPort.java:106)
	at com.mongodb.DBPort.findOne(DBPort.java:162)
	at com.mongodb.DBPort.runCommand(DBPort.java:170)
	at com.mongodb.DBPort$NativeAuthenticator.authenticate(DBPort.java:544)
	at com.mongodb.DBPort.authenticate(DBPort.java:322)
	at com.mongodb.DBTCPConnector.authenticate(DBTCPConnector.java:635)
	at com.mongodb.DBApiLayer.doAuthenticate(DBApiLayer.java:180)
	at com.mongodb.DB.authenticateCommandHelper(DB.java:631)
	at com.mongodb.DB.authenticate(DB.java:589)
	at org.grails.datastore.mapping.mongo.MongoDatastore.initializeIndices(MongoDatastore.java:286)
	at org.grails.datastore.mapping.mongo.MongoDatastore.createMongoTemplate(MongoDatastore.java:277)
	at org.grails.datastore.mapping.mongo.MongoDatastore.afterPropertiesSet(MongoDatastore.java:222)
	at org.grails.datastore.gorm.mongo.bean.factory.MongoDatastoreFactoryBean.getObject(MongoDatastoreFactoryBean.groovy:53)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2014-01-18 17:01:19,329 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'mongoTransactionManager': Cannot resolve reference to bean 'mongoDatastore' while setting bean property 'datastore'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'mongoDatastore': FactoryBean threw exception on object creation; nested exception is org.springframework.dao.DataAccessResourceFailureException: IOException authenticating the connection; nested exception is com.mongodb.MongoException$Network: IOException authenticating the connection
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'mongoTransactionManager': Cannot resolve reference to bean 'mongoDatastore' while setting bean property 'datastore'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'mongoDatastore': FactoryBean threw exception on object creation; nested exception is org.springframework.dao.DataAccessResourceFailureException: IOException authenticating the connection; nested exception is com.mongodb.MongoException$Network: IOException authenticating the connection
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'mongoDatastore': FactoryBean threw exception on object creation; nested exception is org.springframework.dao.DataAccessResourceFailureException: IOException authenticating the connection; nested exception is com.mongodb.MongoException$Network: IOException authenticating the connection
	... 4 more
Caused by: org.springframework.dao.DataAccessResourceFailureException: IOException authenticating the connection; nested exception is com.mongodb.MongoException$Network: IOException authenticating the connection
	at org.grails.datastore.mapping.mongo.MongoDatastore.initializeIndices(MongoDatastore.java:286)
	at org.grails.datastore.mapping.mongo.MongoDatastore.createMongoTemplate(MongoDatastore.java:277)
	at org.grails.datastore.mapping.mongo.MongoDatastore.afterPropertiesSet(MongoDatastore.java:222)
	at org.grails.datastore.gorm.mongo.bean.factory.MongoDatastoreFactoryBean.getObject(MongoDatastoreFactoryBean.groovy:53)
	... 4 more
Caused by: com.mongodb.MongoException$Network: IOException authenticating the connection
	at com.mongodb.DBPort$NativeAuthenticator.authenticate(DBPort.java:552)
	at com.mongodb.DBPort.authenticate(DBPort.java:322)
	at com.mongodb.DBTCPConnector.authenticate(DBTCPConnector.java:635)
	at com.mongodb.DBApiLayer.doAuthenticate(DBApiLayer.java:180)
	at com.mongodb.DB.authenticateCommandHelper(DB.java:631)
	at com.mongodb.DB.authenticate(DB.java:589)
	... 8 more
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:339)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:200)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:182)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:579)
	at com.mongodb.DBPort._open(DBPort.java:223)
	at com.mongodb.DBPort.go(DBPort.java:125)
	at com.mongodb.DBPort.go(DBPort.java:106)
	at com.mongodb.DBPort.findOne(DBPort.java:162)
	at com.mongodb.DBPort.runCommand(DBPort.java:170)
	at com.mongodb.DBPort$NativeAuthenticator.authenticate(DBPort.java:544)
	... 13 more
2014-01-18 17:05:24,313 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:339)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:200)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:182)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:579)
	at com.mongodb.DBPort._open(DBPort.java:223)
	at com.mongodb.DBPort.go(DBPort.java:125)
	at com.mongodb.DBPort.call(DBPort.java:92)
	at com.mongodb.DBTCPConnector.innerCall(DBTCPConnector.java:244)
	at com.mongodb.DBTCPConnector.call(DBTCPConnector.java:216)
	at com.mongodb.DBApiLayer$MyCollection.__find(DBApiLayer.java:288)
	at com.mongodb.DB.command(DB.java:262)
	at com.mongodb.DB.command(DB.java:244)
	at com.mongodb.DB.command(DB.java:301)
	at com.mongodb.DB.command(DB.java:199)
	at com.mongodb.DBCollection.findAndModify(DBCollection.java:392)
	at org.grails.datastore.mapping.mongo.engine.MongoEntityPersister$2.doInDB(MongoEntityPersister.java:335)
	at org.springframework.data.mongodb.core.MongoTemplate.execute(MongoTemplate.java:372)
	at org.grails.datastore.mapping.mongo.engine.MongoEntityPersister.generateIdentifier(MongoEntityPersister.java:322)
	at org.grails.datastore.mapping.mongo.engine.MongoEntityPersister.generateIdentifier(MongoEntityPersister.java:78)
